location,cause,value_2023,forecast_2025,pct_change_2025,forecast_2030,pct_change_2030,forecast_2035,pct_change_2035,forecast_2040,pct_change_2040
AUS,anxiety,1314.1,1476.0,12.3,1910.2,45.4,2344.4,78.4,2778.7,111.5
AUS,asthma,519.3,535.2,3.1,541.2,4.2,541.3,4.2,541.3,4.2
AUS,cancer_all,4345.3,4292.4,-1.2,4330.5,-0.3,4333.2,-0.3,4333.4,-0.3
AUS,cancer_breast,341.0,325.8,-4.4,295.1,-13.4,262.0,-23.2,226.1,-33.7
AUS,cancer_colorectal,478.4,467.2,-2.3,442.8,-7.4,421.8,-11.8,404.3,-15.5
AUS,cancer_liver,198.0,199.1,0.6,210.4,6.3,204.1,3.1,225.0,13.6
AUS,cancer_lung,733.1,726.6,-0.9,717.0,-2.2,716.8,-2.2,716.7,-2.2
AUS,cancer_prostate,311.1,313.5,0.8,314.7,1.1,315.6,1.4,316.6,1.8
AUS,ckd,379.3,387.9,2.3,387.8,2.2,387.8,2.2,387.8,2.2
AUS,copd,732.0,728.6,-0.5,728.7,-0.5,728.7,-0.5,728.7,-0.5
AUS,dementia,971.7,998.8,2.8,1064.7,9.6,1141.9,17.5,1215.1,25.0
AUS,depression,751.6,749.8,-0.2,755.7,0.5,755.7,0.5,755.7,0.5
AUS,dm_type1,45.2,45.1,-0.4,45.1,-0.4,45.1,-0.4,45.1,-0.4
AUS,dm_type2,612.5,602.1,-1.7,602.6,-1.6,602.6,-1.6,602.6,-1.6
AUS,hypertensive_hd,72.5,68.7,-5.3,69.7,-3.9,69.7,-3.9,69.7,-3.9
AUS,ihd,1375.6,1305.2,-5.1,1113.4,-19.1,942.4,-31.5,798.8,-41.9
AUS,self_harm,544.6,524.2,-3.7,511.1,-6.2,511.1,-6.2,511.1,-6.2
AUS,stroke,719.9,667.1,-7.3,604.3,-16.1,548.3,-23.8,497.5,-30.9
CAN,anxiety,869.3,1124.3,29.3,3252.4,274.1,13836.3,1491.6,66446.9,7543.5
CAN,asthma,458.2,467.6,2.1,488.0,6.5,505.3,10.3,522.5,14.0
CAN,cancer_all,5326.9,5339.5,0.2,5328.3,0.0,5328.3,0.0,5328.3,0.0
CAN,cancer_breast,429.4,429.2,-0.1,437.6,1.9,437.3,1.8,441.1,2.7
CAN,cancer_colorectal,620.9,636.3,2.5,641.4,3.3,641.4,3.3,641.4,3.3
CAN,cancer_liver,197.8,207.3,4.8,231.4,16.9,255.3,29.1,279.4,41.2
CAN,cancer_lung,1216.0,1132.2,-6.9,1167.9,-4.0,1191.6,-2.0,1215.7,-0.0
CAN,cancer_prostate,281.3,298.1,5.9,332.6,18.2,365.0,29.8,397.4,41.3
CAN,ckd,489.4,526.0,7.5,594.9,21.6,680.3,39.0,777.6,58.9
CAN,copd,911.2,820.7,-9.9,764.5,-16.1,636.7,-30.1,360.8,-60.4
CAN,dementia,954.5,963.2,0.9,1021.8,7.0,1079.7,13.1,1137.2,19.1
CAN,depression,661.4,686.9,3.9,692.2,4.7,692.2,4.7,692.2,4.7
CAN,dm_type1,81.8,79.4,-3.0,75.9,-7.2,74.1,-9.4,72.7,-11.2
CAN,dm_type2,735.0,766.7,4.3,849.8,15.6,932.9,26.9,1016.0,38.2
CAN,hypertensive_hd,135.7,143.1,5.4,163.2,20.2,183.2,35.0,203.3,49.8
CAN,ihd,2112.4,2109.2,-0.2,2127.2,0.7,2143.9,1.5,2159.6,2.2
CAN,self_harm,560.4,557.1,-0.6,525.7,-6.2,509.3,-9.1,507.2,-9.5
CAN,stroke,982.1,1037.8,5.7,1043.3,6.2,1043.3,6.2,1043.3,6.2
GBR,anxiety,1307.5,1541.6,17.9,2219.0,69.7,2896.4,121.5,3573.8,173.3
GBR,asthma,444.4,366.2,-17.6,367.3,-17.3,231.0,-48.0,-53.7,-112.1
GBR,cancer_all,5986.7,5650.0,-5.6,5817.8,-2.8,5909.1,-1.3,5974.8,-0.2
GBR,cancer_breast,509.8,492.1,-3.5,528.0,3.6,563.9,10.6,599.8,17.6
GBR,cancer_colorectal,698.4,710.4,1.7,810.7,16.1,907.8,30.0,1005.1,43.9
GBR,cancer_liver,228.3,232.2,1.7,264.2,15.7,303.4,32.9,339.9,48.9
GBR,cancer_lung,1157.9,1126.6,-2.7,1094.1,-5.5,1061.6,-8.3,1029.1,-11.1
GBR,cancer_prostate,393.3,366.2,-6.9,373.1,-5.1,377.2,-4.1,374.1,-4.9
GBR,ckd,382.0,433.9,13.6,538.5,40.9,689.0,80.4,905.8,137.1
GBR,copd,1162.9,1174.4,1.0,1167.3,0.4,1161.4,-0.1,1154.8,-0.7
GBR,dementia,978.1,999.8,2.2,1030.4,5.3,1058.4,8.2,1083.9,10.8
GBR,depression,1316.4,1530.3,16.2,2207.9,67.7,3415.7,159.5,5568.3,323.0
GBR,dm_type1,45.6,46.9,2.9,50.3,10.3,53.7,17.7,57.1,25.1
GBR,dm_type2,780.3,806.1,3.3,867.4,11.2,928.8,19.0,990.1,26.9
GBR,hypertensive_hd,150.8,160.9,6.7,186.2,23.5,211.5,40.2,236.9,57.0
GBR,ihd,2327.1,2536.0,9.0,3360.2,44.4,4533.9,94.8,5983.9,157.1
GBR,self_harm,408.8,404.4,-1.1,402.0,-1.7,402.0,-1.7,402.0,-1.7
GBR,stroke,1092.7,1092.7,0.0,1082.4,-0.9,1075.9,-1.5,1070.7,-2.0
NZL,anxiety,1189.1,1198.7,0.8,1208.1,1.6,1208.1,1.6,1208.1,1.6
NZL,asthma,616.6,624.2,1.2,631.8,2.5,631.0,2.3,631.0,2.3
NZL,cancer_all,5069.9,5544.2,9.4,6274.8,23.8,6945.8,37.0,7614.9,50.2
NZL,cancer_breast,461.9,483.1,4.6,473.2,2.5,473.2,2.4,475.5,3.0
NZL,cancer_colorectal,682.6,694.9,1.8,692.5,1.5,692.5,1.5,692.5,1.5
NZL,cancer_liver,160.1,165.7,3.5,178.3,11.4,190.9,19.3,203.0,26.8
NZL,cancer_lung,929.8,912.4,-1.9,902.6,-2.9,902.6,-2.9,902.6,-2.9
NZL,cancer_prostate,338.6,320.5,-5.3,325.5,-3.9,329.9,-2.6,328.2,-3.1
NZL,ckd,477.2,490.7,2.8,569.9,19.4,673.9,41.2,810.4,69.8
NZL,copd,841.9,826.3,-1.8,813.1,-3.4,813.1,-3.4,813.1,-3.4
NZL,dementia,939.7,923.7,-1.7,975.5,3.8,1026.6,9.3,1077.2,14.6
NZL,depression,627.7,627.3,-0.1,627.1,-0.1,627.1,-0.1,627.1,-0.1
NZL,dm_type1,33.4,34.1,2.1,34.2,2.5,34.2,2.5,34.2,2.5
NZL,dm_type2,759.8,809.3,6.5,956.8,25.9,1126.6,48.3,1322.1,74.0
NZL,hypertensive_hd,81.0,82.4,1.7,82.7,2.0,82.7,2.0,82.7,2.0
NZL,ihd,1979.1,2067.9,4.5,1826.3,-7.7,1576.0,-20.4,1359.9,-31.3
NZL,self_harm,615.4,629.5,2.3,629.2,2.2,629.2,2.2,629.2,2.2
NZL,stroke,923.8,967.6,4.7,973.7,5.4,973.7,5.4,973.7,5.4
USA,anxiety,865.5,851.9,-1.6,878.5,1.5,897.8,3.7,917.4,6.0
USA,asthma,450.7,489.4,8.6,586.1,30.0,682.8,51.5,779.5,73.0
USA,cancer_all,4710.2,4713.1,0.1,4695.3,-0.3,4677.5,-0.7,4664.7,-1.0
USA,cancer_breast,411.6,402.8,-2.1,382.2,-7.1,362.8,-11.9,344.3,-16.3
USA,cancer_colorectal,510.1,507.5,-0.5,505.8,-0.9,505.8,-0.9,505.8,-0.9
USA,cancer_liver,178.0,181.9,2.2,190.7,7.2,198.8,11.7,206.1,15.8
USA,cancer_lung,979.7,920.2,-6.1,754.5,-23.0,557.8,-43.1,319.8,-67.4
USA,cancer_prostate,273.6,270.4,-1.2,262.2,-4.2,254.0,-7.2,246.1,-10.1
USA,ckd,999.5,1059.4,6.0,1229.9,23.1,1422.2,42.3,1639.0,64.0
USA,copd,1310.6,1318.5,0.6,1341.7,2.4,1358.5,3.7,1370.7,4.6
USA,dementia,1002.1,1029.9,2.8,1095.2,9.3,1160.4,15.8,1225.7,22.3
USA,depression,861.1,859.7,-0.2,860.2,-0.1,860.2,-0.1,860.2,-0.1
USA,dm_type1,73.5,76.2,3.6,77.9,5.9,79.6,8.3,81.3,10.6
USA,dm_type2,1334.9,1414.5,6.0,1622.6,21.5,1830.6,37.1,2038.6,52.7
USA,hypertensive_hd,487.5,492.4,1.0,541.5,11.1,590.6,21.1,639.6,31.2
USA,ihd,2709.1,2728.7,0.7,2711.7,0.1,2694.7,-0.5,2677.7,-1.2
USA,self_harm,662.9,640.5,-3.4,644.3,-2.8,644.3,-2.8,644.3,-2.8
USA,stroke,1227.5,1232.2,0.4,1220.6,-0.6,1209.1,-1.5,1198.4,-2.4
